=== Phase 5: brcmfmac BCM4360 test ===
Log: /home/kimptoc/bcm4360-re/phase5/work/../logs/test.8

Firmware: -rw-r--r-- 1 root root 442233 Apr 12 22:00 /lib/firmware/brcm/brcmfmac4360-pcie.bin
NVRAM:    # BCM4360 NVRAM for MacBookPro11,1 (Apple 106b:0112)

Unbinding brcmfmac from 03:00.0...
Removing stock brcmfmac...
Pre-test: checking BAR0 MMIO (resource0)...
BAR0 MMIO: Unsupported Request (8ms) — device alive, SBR in probe should fix. Proceeding.

Loading patched brcmfmac modules...
Modules loaded. Waiting 15s for probe + FW init timeout + debug dump...
=== dmesg output ===
[  921.490878] brcmfmac: BCM4360 test.188: module_init entry — extended post-release TCM sampling
[  921.490997] brcmfmac: BCM4360 test.156: before brcmf_core_init()
[  921.491035] brcmfmac: BCM4360 test.155: brcmf_core_init() entry
[  921.491071] brcmfmac: BCM4360 test.155: before brcmf_sdio_register()
[  921.491109] brcmfmac: BCM4360 test.155: after brcmf_sdio_register() err=0
[  921.543072] brcmfmac: BCM4360 test.155: post-SDIO sync (before PCI)
[  921.543105] brcmfmac: BCM4360 test.155: before brcmf_pcie_register()
[  921.543132] brcmfmac: BCM4360 test.188: brcmf_pcie_register() entry
[  921.844859] brcmfmac: BCM4360 test.188: before pci_register_driver
[  922.222015] pcieport 0000:00:1c.2: Enabling MPC IRBNCE
[  922.222021] pcieport 0000:00:1c.2: Intel PCH root port ACS workaround enabled
[  922.222147] brcmfmac: BCM4360 test.128: PROBE ENTRY (device=43a0 vendor=14e4 id=000000002190c912)
[  922.524805] brcmfmac: BCM4360 test.158: probe entry flush done — proceeding
[  922.829876] brcmfmac: BCM4360 test.127: devinfo allocated, before pdev assign
[  922.830014] brcmfmac: BCM4360 test.127: devinfo->pdev assigned, before SBR
[  922.830251] brcmfmac 0000:03:00.0: BCM4360 test.53: SBR via bridge 0000:00:1c.2 (bridge_ctrl=0x0002) before chip_attach
[  923.349830] brcmfmac 0000:03:00.0: BCM4360 test.53: SBR complete — bridge_ctrl restored
[  923.349893] brcmfmac: BCM4360 test.158: before brcmf_chip_attach
[  923.653003] brcmfmac 0000:03:00.0: BCM4360 debug: BAR0=0xb0600000 BAR2=0xb0400000 BAR2_size=0x200000 tcm=ffffd53f81a00000
